year,sector,type_of_expenditure,type_of_cost,rnd_expenditure
2018,Private Sector,Capital Expenditure,"Land, Buildings & Other Structures",50.28
2018,Private Sector,Capital Expenditure,"Vehicles, Plant, Machinery & Equipment",380.4
2018,Private Sector,Manpower Expenditure,Researchers,2323.11
2018,Private Sector,Manpower Expenditure,Technicians,82.16
2018,Private Sector,Manpower Expenditure,Other Supporting Staff,172.53
2018,Private Sector,Other Operating Expenditure,Other Operating Costs,2629.91
2018,Government Sector,Capital Expenditure,"Land, Buildings & Other Structures",20.92
2018,Government Sector,Capital Expenditure,"Vehicles, Plant, Machinery & Equipment",38.62
2018,Government Sector,Manpower Expenditure,Researchers,425.2
2018,Government Sector,Manpower Expenditure,Technicians,21.73
2018,Government Sector,Manpower Expenditure,Other Supporting Staff,90.41
2018,Government Sector,Other Operating Expenditure,Other Operating Costs,472.29
2018,Institutes of Higher Learning,Capital Expenditure,"Land, Buildings & Other Structures",7.4
2018,Institutes of Higher Learning,Capital Expenditure,"Vehicles, Plant, Machinery & Equipment",146.17
2018,Institutes of Higher Learning,Manpower Expenditure,Researchers,938.69
2018,Institutes of Higher Learning,Manpower Expenditure,Technicians,13.47
2018,Institutes of Higher Learning,Manpower Expenditure,Other Supporting Staff,73.56
2018,Institutes of Higher Learning,Other Operating Expenditure,Other Operating Costs,472
2018,Public Research Institutes,Capital Expenditure,"Land, Buildings & Other Structures",9.48
2018,Public Research Institutes,Capital Expenditure,"Vehicles, Plant, Machinery & Equipment",72.35
2018,Public Research Institutes,Manpower Expenditure,Researchers,420.02
2018,Public Research Institutes,Manpower Expenditure,Technicians,19.74
2018,Public Research Institutes,Manpower Expenditure,Other Supporting Staff,26.19
2018,Public Research Institutes,Other Operating Expenditure,Other Operating Costs,375.14
2017,Private Sector,Capital Expenditure,"Land, Buildings & Other Structures",73.34
2017,Private Sector,Capital Expenditure,"Vehicles, Plant, Machinery & Equipment",502.54
2017,Private Sector,Manpower Expenditure,Researchers,2223.96
2017,Private Sector,Manpower Expenditure,Technicians,86.21
2017,Private Sector,Manpower Expenditure,Other Supporting Staff,144.27
2017,Private Sector,Other Operating Expenditure,Other Operating Costs,2355.81
2017,Government Sector,Capital Expenditure,"Land, Buildings & Other Structures",35.75
2017,Government Sector,Capital Expenditure,"Vehicles, Plant, Machinery & Equipment",34.04
2017,Government Sector,Manpower Expenditure,Researchers,393.81
2017,Government Sector,Manpower Expenditure,Technicians,26.05
2017,Government Sector,Manpower Expenditure,Other Supporting Staff,76.15
2017,Government Sector,Other Operating Expenditure,Other Operating Costs,443.82
2017,Institutes of Higher Learning,Capital Expenditure,"Land, Buildings & Other Structures",17.39
2017,Institutes of Higher Learning,Capital Expenditure,"Vehicles, Plant, Machinery & Equipment",166.09
2017,Institutes of Higher Learning,Manpower Expenditure,Researchers,932.49
2017,Institutes of Higher Learning,Manpower Expenditure,Technicians,14.04
2017,Institutes of Higher Learning,Manpower Expenditure,Other Supporting Staff,74.05
